Demand,Unit
2.53,GW
2.51,GW
2.5,GW
2.51,GW
2.57,GW
2.64,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.4,GW
2.36,GW
2.35,GW
2.34,GW
2.33,GW
2.34,GW
2.36,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.51,GW
2.5,GW
2.51,GW
2.57,GW
2.64,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.4,GW
2.36,GW
2.35,GW
2.34,GW
2.33,GW
2.34,GW
2.36,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.51,GW
2.5,GW
2.51,GW
2.57,GW
2.64,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.4,GW
2.36,GW
2.35,GW
2.34,GW
2.33,GW
2.34,GW
2.36,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.51,GW
2.5,GW
2.51,GW
2.57,GW
2.64,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.4,GW
2.36,GW
1.21,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.3,GW
1.3,GW
1.29,GW
1.28,GW
1.27,GW
1.26,GW
1.26,GW
1.26,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.31,GW
1.27,GW
1.24,GW
1.22,GW
1.21,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.3,GW
1.3,GW
1.29,GW
1.28,GW
1.27,GW
1.26,GW
1.26,GW
1.26,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.31,GW
1.27,GW
1.24,GW
1.22,GW
2.35,GW
2.34,GW
2.33,GW
2.34,GW
2.36,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.51,GW
2.5,GW
2.51,GW
2.57,GW
2.64,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.4,GW
2.36,GW
2.35,GW
2.34,GW
2.33,GW
2.34,GW
2.36,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.51,GW
2.5,GW
2.51,GW
2.57,GW
2.64,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.4,GW
2.36,GW
2.35,GW
2.34,GW
2.33,GW
2.34,GW
2.36,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.51,GW
2.5,GW
2.51,GW
2.57,GW
2.64,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.4,GW
2.36,GW
2.35,GW
2.34,GW
2.33,GW
2.34,GW
2.36,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.51,GW
2.5,GW
2.51,GW
2.57,GW
2.64,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.4,GW
2.36,GW
2.35,GW
2.34,GW
2.33,GW
2.34,GW
2.36,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.51,GW
2.5,GW
2.51,GW
2.57,GW
2.64,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.4,GW
2.36,GW
1.21,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.3,GW
1.3,GW
1.29,GW
1.28,GW
1.27,GW
1.26,GW
1.26,GW
1.26,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.31,GW
1.27,GW
1.24,GW
1.22,GW
1.21,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.3,GW
1.3,GW
1.29,GW
1.28,GW
1.27,GW
1.26,GW
1.26,GW
1.26,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.31,GW
1.27,GW
1.24,GW
1.22,GW
2.35,GW
2.34,GW
2.33,GW
2.34,GW
2.36,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.51,GW
2.5,GW
2.51,GW
2.57,GW
2.64,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.4,GW
2.36,GW
2.35,GW
2.34,GW
2.33,GW
2.34,GW
2.36,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.51,GW
2.5,GW
2.51,GW
2.57,GW
2.64,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.4,GW
2.36,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
1.16,GW
1.16,GW
1.16,GW
1.17,GW
1.19,GW
1.23,GW
1.24,GW
1.25,GW
1.24,GW
1.22,GW
1.22,GW
1.21,GW
1.21,GW
1.21,GW
1.22,GW
1.26,GW
1.3,GW
1.31,GW
1.3,GW
1.28,GW
1.25,GW
1.22,GW
1.19,GW
1.17,GW
1.16,GW
1.16,GW
1.16,GW
1.17,GW
1.19,GW
1.23,GW
1.24,GW
1.25,GW
1.24,GW
1.22,GW
1.22,GW
1.21,GW
1.21,GW
1.21,GW
1.22,GW
1.26,GW
1.3,GW
1.31,GW
1.3,GW
1.28,GW
1.25,GW
1.22,GW
1.19,GW
1.17,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
1.16,GW
1.16,GW
1.16,GW
1.17,GW
1.19,GW
1.23,GW
1.24,GW
1.25,GW
1.24,GW
1.22,GW
1.22,GW
1.21,GW
1.21,GW
1.21,GW
1.22,GW
1.26,GW
1.3,GW
1.31,GW
1.3,GW
1.28,GW
1.25,GW
1.22,GW
1.19,GW
1.17,GW
1.16,GW
1.16,GW
1.16,GW
1.17,GW
1.19,GW
1.23,GW
1.24,GW
1.25,GW
1.24,GW
1.22,GW
1.22,GW
1.21,GW
1.21,GW
1.21,GW
1.22,GW
1.26,GW
1.3,GW
1.31,GW
1.3,GW
1.28,GW
1.25,GW
1.22,GW
1.19,GW
1.17,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
1.16,GW
1.16,GW
1.16,GW
1.17,GW
1.19,GW
1.23,GW
1.24,GW
1.25,GW
1.24,GW
1.22,GW
1.22,GW
1.21,GW
1.21,GW
1.21,GW
1.22,GW
1.26,GW
1.3,GW
1.31,GW
1.3,GW
1.28,GW
1.25,GW
1.22,GW
1.19,GW
1.17,GW
1.16,GW
1.16,GW
1.16,GW
1.17,GW
1.19,GW
1.23,GW
1.24,GW
1.25,GW
1.24,GW
1.22,GW
1.22,GW
1.21,GW
1.21,GW
1.21,GW
1.22,GW
1.26,GW
1.3,GW
1.31,GW
1.3,GW
1.28,GW
1.25,GW
1.22,GW
1.19,GW
1.17,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
1.16,GW
1.16,GW
1.16,GW
1.17,GW
1.19,GW
1.23,GW
1.24,GW
1.25,GW
1.24,GW
1.22,GW
1.22,GW
1.21,GW
1.21,GW
1.21,GW
1.22,GW
1.26,GW
1.3,GW
1.31,GW
1.3,GW
1.28,GW
1.25,GW
1.22,GW
1.19,GW
1.17,GW
1.16,GW
1.16,GW
1.16,GW
1.17,GW
1.19,GW
1.23,GW
1.24,GW
1.25,GW
1.24,GW
1.22,GW
1.22,GW
1.21,GW
1.21,GW
1.21,GW
1.22,GW
1.26,GW
1.3,GW
1.31,GW
1.3,GW
1.28,GW
1.25,GW
1.22,GW
1.19,GW
1.17,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.26,GW
2.25,GW
2.24,GW
2.24,GW
2.26,GW
2.31,GW
2.39,GW
2.46,GW
2.48,GW
2.47,GW
2.45,GW
2.42,GW
2.4,GW
2.39,GW
2.4,GW
2.46,GW
2.53,GW
2.54,GW
2.51,GW
2.46,GW
2.42,GW
2.36,GW
2.3,GW
2.26,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
1.2,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.3,GW
1.3,GW
1.29,GW
1.28,GW
1.27,GW
1.26,GW
1.25,GW
1.26,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.31,GW
1.27,GW
1.24,GW
1.22,GW
1.2,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.3,GW
1.3,GW
1.29,GW
1.28,GW
1.27,GW
1.26,GW
1.25,GW
1.26,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.31,GW
1.27,GW
1.24,GW
1.22,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
1.2,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.3,GW
1.3,GW
1.29,GW
1.28,GW
1.27,GW
1.26,GW
1.25,GW
1.26,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.31,GW
1.27,GW
1.24,GW
1.22,GW
1.2,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.3,GW
1.3,GW
1.29,GW
1.28,GW
1.27,GW
1.26,GW
1.25,GW
1.26,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.31,GW
1.27,GW
1.24,GW
1.22,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
1.2,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.3,GW
1.3,GW
1.29,GW
1.28,GW
1.27,GW
1.26,GW
1.25,GW
1.26,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.31,GW
1.27,GW
1.24,GW
1.22,GW
1.2,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.3,GW
1.3,GW
1.29,GW
1.28,GW
1.27,GW
1.26,GW
1.25,GW
1.26,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.31,GW
1.27,GW
1.24,GW
1.22,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
1.2,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.3,GW
1.3,GW
1.29,GW
1.28,GW
1.27,GW
1.26,GW
1.25,GW
1.26,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.31,GW
1.27,GW
1.24,GW
1.22,GW
1.2,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.3,GW
1.3,GW
1.29,GW
1.28,GW
1.27,GW
1.26,GW
1.25,GW
1.26,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.31,GW
1.27,GW
1.24,GW
1.22,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.41,GW
2.49,GW
2.57,GW
2.59,GW
2.58,GW
2.55,GW
2.53,GW
2.5,GW
2.49,GW
2.5,GW
2.57,GW
2.65,GW
2.66,GW
2.62,GW
2.57,GW
2.52,GW
2.46,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.4,GW
2.49,GW
2.56,GW
2.58,GW
2.57,GW
2.55,GW
2.52,GW
2.5,GW
2.49,GW
2.5,GW
2.56,GW
2.63,GW
2.65,GW
2.61,GW
2.56,GW
2.51,GW
2.45,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.4,GW
2.49,GW
2.56,GW
2.58,GW
2.57,GW
2.55,GW
2.52,GW
2.5,GW
2.49,GW
2.5,GW
2.56,GW
2.63,GW
2.65,GW
2.61,GW
2.56,GW
2.51,GW
2.45,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.4,GW
2.49,GW
2.56,GW
2.58,GW
2.57,GW
2.55,GW
2.52,GW
2.5,GW
2.49,GW
2.5,GW
2.56,GW
2.63,GW
2.65,GW
2.61,GW
2.56,GW
2.51,GW
2.45,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.4,GW
2.49,GW
2.56,GW
2.58,GW
2.57,GW
2.55,GW
2.52,GW
2.5,GW
2.49,GW
2.5,GW
2.56,GW
2.63,GW
2.65,GW
2.61,GW
2.56,GW
2.51,GW
2.45,GW
2.39,GW
2.35,GW
2.34,GW
2.33,GW
2.33,GW
2.33,GW
2.35,GW
2.4,GW
2.49,GW
2.56,GW
2.58,GW
2.57,GW
2.55,GW
2.52,GW
2.5,GW
2.49,GW
2.5,GW
2.56,GW
2.63,GW
2.65,GW
2.61,GW
2.56,GW
2.51,GW
2.45,GW
2.39,GW
2.35,GW
1.2,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.29,GW
1.3,GW
1.29,GW
1.27,GW
1.26,GW
1.26,GW
1.25,GW
1.25,GW
1.27,GW
1.31,GW
1.36,GW
1.37,GW
1.35,GW
1.33,GW
1.3,GW
1.27,GW
1.24,GW
1.22,GW
1.2,GW
1.2,GW
1.2,GW
1.21,GW
1.24,GW
1.28,GW
1.29,GW
1.3,GW
1.29,GW
1.27,GW
1.26,GW
1.26,GW
1.25,GW
1.25,GW
1.27,GW
1.31,GW
1.36,GW
