Type,maximum_budget,maximum_budget_unit,case_study
1274,4688.369336,MtCO2e,LA-MY-SG-VN
1275,5626.043203,MtCO2e,LA-MY-SG-VN
1276,6563.71707,MtCO2e,LA-MY-SG-VN
1277,1154.696698,MtCO2e,BN-PH
1278,577.3483491,MtCO2e,BN-PH
1279,0,MtCO2e,BN-PH
1280,214.4977093,MtCO2e,BN-PH
1281,428.9954187,MtCO2e,BN-PH
1282,643.493128,MtCO2e,BN-PH
1283,857.9908374,MtCO2e,BN-PH
1284,1072.488547,MtCO2e,BN-PH
1285,1286.986256,MtCO2e,BN-PH
1286,1501.483965,MtCO2e,BN-PH
1287,1715.981675,MtCO2e,BN-PH
1288,2946.660178,MtCO2e,BN-MY
1289,2357.328143,MtCO2e,BN-MY
1290,1767.996107,MtCO2e,BN-MY
1291,1178.664071,MtCO2e,BN-MY
1292,589.3320357,MtCO2e,BN-MY
1293,0,MtCO2e,BN-MY
1294,600.2519349,MtCO2e,BN-MY
1295,1200.50387,MtCO2e,BN-MY
1296,1800.755805,MtCO2e,BN-MY
1297,2401.00774,MtCO2e,BN-MY
1298,3001.259675,MtCO2e,BN-MY
1299,2783.532607,MtCO2e,PH-TH
1300,1391.766304,MtCO2e,PH-TH
1301,0,MtCO2e,PH-TH
1302,444.694725,MtCO2e,PH-TH
1303,889.38945,MtCO2e,PH-TH
1304,1334.084175,MtCO2e,PH-TH
1305,1778.7789,MtCO2e,PH-TH
1306,2223.473625,MtCO2e,PH-TH
1307,2668.16835,MtCO2e,PH-TH
1308,3112.863075,MtCO2e,PH-TH
1309,3557.5578,MtCO2e,PH-TH
1310,4211.249971,MtCO2e,MY-TH
1311,2807.49998,MtCO2e,MY-TH
1312,1403.74999,MtCO2e,MY-TH
1313,0,MtCO2e,MY-TH
1314,691.8336857,MtCO2e,MY-TH
1315,1383.667371,MtCO2e,MY-TH
1316,2075.501057,MtCO2e,MY-TH
1317,2767.334743,MtCO2e,MY-TH
1318,3459.168429,MtCO2e,MY-TH
1319,4151.002114,MtCO2e,MY-TH
1320,4842.8358,MtCO2e,MY-TH
1321,2823.128974,MtCO2e,BN-PH-TH
1322,1411.564487,MtCO2e,BN-PH-TH
1323,0,MtCO2e,BN-PH-TH
1324,461.5423093,MtCO2e,BN-PH-TH
1325,923.0846187,MtCO2e,BN-PH-TH
1326,1384.626928,MtCO2e,BN-PH-TH
1327,1846.169237,MtCO2e,BN-PH-TH
1328,2307.711547,MtCO2e,BN-PH-TH
1329,2769.253856,MtCO2e,BN-PH-TH
1330,3230.796165,MtCO2e,BN-PH-TH
1331,3692.338475,MtCO2e,BN-PH-TH
1332,4270.644521,MtCO2e,BN-MY-TH
1333,2847.096347,MtCO2e,BN-MY-TH
1334,1423.548174,MtCO2e,BN-MY-TH
1335,0,MtCO2e,BN-MY-TH
1336,711.0880678,MtCO2e,BN-MY-TH
1337,1422.176136,MtCO2e,BN-MY-TH
1338,2133.264203,MtCO2e,BN-MY-TH
1339,2844.352271,MtCO2e,BN-MY-TH
1340,3555.440339,MtCO2e,BN-MY-TH
1341,4266.528407,MtCO2e,BN-MY-TH
1342,4977.616475,MtCO2e,BN-MY-TH
1343,3440.646604,MtCO2e,BN-MY-PH
1344,2293.764403,MtCO2e,BN-MY-PH
1345,1146.882201,MtCO2e,BN-MY-PH
1346,0,MtCO2e,BN-MY-PH
1347,654.6372392,MtCO2e,BN-MY-PH
1348,1309.274478,MtCO2e,BN-MY-PH
1349,1963.911718,MtCO2e,BN-MY-PH
1350,2618.548957,MtCO2e,BN-MY-PH
1351,3273.186196,MtCO2e,BN-MY-PH
1352,3927.823435,MtCO2e,BN-MY-PH
1353,4582.460675,MtCO2e,BN-MY-PH
1354,5883.900467,MtCO2e,MY-PH-TH
1355,3922.600312,MtCO2e,MY-PH-TH
1356,1961.300156,MtCO2e,MY-PH-TH
1357,0,MtCO2e,MY-PH-TH
1358,917.7195429,MtCO2e,MY-PH-TH
1359,1835.439086,MtCO2e,MY-PH-TH
1360,2753.158629,MtCO2e,MY-PH-TH
1361,3670.878171,MtCO2e,MY-PH-TH
1362,4588.597714,MtCO2e,MY-PH-TH
1363,5506.317257,MtCO2e,MY-PH-TH
1364,6424.0368,MtCO2e,MY-PH-TH
1365,5943.295018,MtCO2e,BN-MY-PH-TH
1366,3962.196679,MtCO2e,BN-MY-PH-TH
1367,1981.098339,MtCO2e,BN-MY-PH-TH
1368,0,MtCO2e,BN-MY-PH-TH
1369,936.973925,MtCO2e,BN-MY-PH-TH
1370,1873.94785,MtCO2e,BN-MY-PH-TH
1371,2810.921775,MtCO2e,BN-MY-PH-TH
1372,3747.8957,MtCO2e,BN-MY-PH-TH
1373,4684.869625,MtCO2e,BN-MY-PH-TH
1374,5621.84355,MtCO2e,BN-MY-PH-TH
1375,6558.817475,MtCO2e,BN-MY-PH-TH
1376,0,MtCO2e,DE
1377,0.003175,MtCO2e,DE
1378,0.00635,MtCO2e,DE
1379,0.009525,MtCO2e,DE
1380,0.012701,MtCO2e,DE
1381,0.015876,MtCO2e,DE
1382,0.019051,MtCO2e,DE
1383,0.022226,MtCO2e,DE
1384,0.025401,MtCO2e,DE
1385,0.028576,MtCO2e,DE
1386,0.031751,MtCO2e,DE
1387,0,MtCO2e,SA
1388,1.37E+03,MtCO2e,SA
1389,2.74E+03,MtCO2e,SA
1390,4.11E+03,MtCO2e,SA
1391,5.48E+03,MtCO2e,SA
1392,6.85E+03,MtCO2e,SA
1393,8.22E+03,MtCO2e,SA
1394,9.59E+03,MtCO2e,SA
1395,1.10E+04,MtCO2e,SA
1396,1.23E+04,MtCO2e,SA
1397,1.35E+04,MtCO2e,SA
1398,0,MtCO2e,AU
1399,194.26411,MtCO2e,AU
1400,388.528221,MtCO2e,AU
1401,577.647119,MtCO2e,AU
1402,582.792331,MtCO2e,AU
1403,777.056441,MtCO2e,AU
1404,971.320552,MtCO2e,AU
1405,1.16E+03,MtCO2e,AU
1406,1.17E+03,MtCO2e,AU
1407,1.36E+03,MtCO2e,AU
1408,1.55E+03,MtCO2e,AU
1409,0,MtCO2e,IN
1410,1.04E+04,MtCO2e,IN
1411,2.08E+04,MtCO2e,IN
1412,3.12E+04,MtCO2e,IN
1413,4.17E+04,MtCO2e,IN
1414,5.21E+04,MtCO2e,IN
1415,6.25E+04,MtCO2e,IN
1416,7.29E+04,MtCO2e,IN
1417,8.33E+04,MtCO2e,IN
1418,9.37E+04,MtCO2e,IN
1419,1.04E+05,MtCO2e,IN
1420,0,MtCO2e,TR
1421,803.275624,MtCO2e,TR
1422,1.61E+03,MtCO2e,TR
1423,2.41E+03,MtCO2e,TR
1424,3.21E+03,MtCO2e,TR
1425,4.02E+03,MtCO2e,TR
1426,4.82E+03,MtCO2e,TR
1427,5.62E+03,MtCO2e,TR
1428,6.43E+03,MtCO2e,TR
1429,7.23E+03,MtCO2e,TR
1430,8.03E+03,MtCO2e,TR
1431,0,MtCO2e,MM
1432,54.075765,MtCO2e,MM
1433,108.15153,MtCO2e,MM
1434,162.227296,MtCO2e,MM
1435,216.303061,MtCO2e,MM
1436,270.378826,MtCO2e,MM
1437,324.454591,MtCO2e,MM
1438,378.530356,MtCO2e,MM
1439,432.606121,MtCO2e,MM
1440,486.681887,MtCO2e,MM
1441,540.757652,MtCO2e,MM
1442,0,MtCO2e,JP
1443,1.92E+03,MtCO2e,JP
1444,3.83E+03,MtCO2e,JP
1445,5.75E+03,MtCO2e,JP
1446,7.67E+03,MtCO2e,JP
1447,9.59E+03,MtCO2e,JP
1448,1.15E+04,MtCO2e,JP
1449,1.34E+04,MtCO2e,JP
1450,1.53E+04,MtCO2e,JP
1451,1.73E+04,MtCO2e,JP
1452,1.92E+04,MtCO2e,JP
1453,0,MtCO2e,FR
1454,148.566019,MtCO2e,FR
1455,297.132038,MtCO2e,FR
1456,445.698057,MtCO2e,FR
1457,594.264076,MtCO2e,FR
1458,742.830095,MtCO2e,FR
1459,891.396114,MtCO2e,FR
1460,1.04E+03,MtCO2e,FR
1461,1.19E+03,MtCO2e,FR
1462,1.34E+03,MtCO2e,FR
1463,1.41E+03,MtCO2e,FR
1464,0,MtCO2e,RU
1465,2.51E+03,MtCO2e,RU
1466,5.02E+03,MtCO2e,RU
1467,7.53E+03,MtCO2e,RU
1468,1.00E+04,MtCO2e,RU
1469,1.25E+04,MtCO2e,RU
1470,1.51E+04,MtCO2e,RU
1471,1.76E+04,MtCO2e,RU
1472,2.01E+04,MtCO2e,RU
1473,2.26E+04,MtCO2e,RU
1474,2.51E+04,MtCO2e,RU
1475,0,MtCO2e,US
1476,6.74E+03,MtCO2e,US
1477,1.35E+04,MtCO2e,US
1478,2.02E+04,MtCO2e,US
1479,2.70E+04,MtCO2e,US
1480,3.37E+04,MtCO2e,US
1481,4.04E+04,MtCO2e,US
1482,4.72E+04,MtCO2e,US
1483,5.39E+04,MtCO2e,US
1484,6.07E+04,MtCO2e,US
1485,6.71E+04,MtCO2e,US
1486,0,MtCO2e,CN
1487,136.471749,MtCO2e,CN
1488,272.943499,MtCO2e,CN
1489,409.415248,MtCO2e,CN
1490,545.886998,MtCO2e,CN
1491,682.358747,MtCO2e,CN
1492,818.830496,MtCO2e,CN
1493,955.302246,MtCO2e,CN
1494,1.09E+03,MtCO2e,CN
1495,1.23E+03,MtCO2e,CN
1496,1.36E+03,MtCO2e,CN
