Demand,Unit
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.19970108,GW
3.19970108,GW
3.19970108,GW
3.19970108,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.34921983,GW
3.31931608,GW
3.28941233,GW
3.25950858,GW
3.22960483,GW
3.16979734,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.19970108,GW
3.19970108,GW
3.19970108,GW
3.19970108,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.34921983,GW
3.31931608,GW
3.28941233,GW
3.25950858,GW
3.22960483,GW
3.16979734,GW
3.13989359,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.19970108,GW
3.19970108,GW
3.19970108,GW
3.19970108,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.34921983,GW
3.31931608,GW
3.28941233,GW
3.25950858,GW
3.22960483,GW
3.16979734,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.19970108,GW
3.19970108,GW
3.19970108,GW
3.19970108,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.34921983,GW
3.31931608,GW
3.28941233,GW
3.25950858,GW
3.22960483,GW
3.16979734,GW
3.13989359,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.19970108,GW
3.19970108,GW
3.19970108,GW
3.19970108,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.34921983,GW
3.31931608,GW
3.28941233,GW
3.25950858,GW
3.22960483,GW
3.16979734,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.19970108,GW
3.19970108,GW
3.19970108,GW
3.19970108,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.34921983,GW
3.31931608,GW
3.28941233,GW
3.25950858,GW
3.22960483,GW
3.16979734,GW
3.13989359,GW
6.07046093,GW
6.04055719,GW
6.04055719,GW
6.04055719,GW
6.07046093,GW
6.13026843,GW
6.24988343,GW
6.33959467,GW
6.36949842,GW
6.36949842,GW
6.30969092,GW
6.27978717,GW
6.24988343,GW
6.24988343,GW
6.24988343,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.39940217,GW
6.33959467,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.07046093,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.28941233,GW
3.28941233,GW
3.28941233,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.37912357,GW
3.37912357,GW
3.37912357,GW
3.34921983,GW
3.31931608,GW
3.25950858,GW
3.19970108,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.28941233,GW
3.28941233,GW
3.28941233,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.37912357,GW
3.37912357,GW
3.37912357,GW
3.34921983,GW
3.31931608,GW
3.25950858,GW
3.19970108,GW
3.16979734,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.28941233,GW
3.28941233,GW
3.28941233,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.37912357,GW
3.37912357,GW
3.37912357,GW
3.34921983,GW
3.31931608,GW
3.25950858,GW
3.19970108,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.28941233,GW
3.28941233,GW
3.28941233,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.37912357,GW
3.37912357,GW
3.37912357,GW
3.34921983,GW
3.31931608,GW
3.25950858,GW
3.19970108,GW
3.16979734,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.28941233,GW
3.28941233,GW
3.28941233,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.37912357,GW
3.37912357,GW
3.37912357,GW
3.34921983,GW
3.31931608,GW
3.25950858,GW
3.19970108,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.28941233,GW
3.28941233,GW
3.28941233,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.37912357,GW
3.37912357,GW
3.37912357,GW
3.34921983,GW
3.31931608,GW
3.25950858,GW
3.19970108,GW
3.16979734,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.28941233,GW
3.28941233,GW
3.28941233,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.37912357,GW
3.37912357,GW
3.37912357,GW
3.34921983,GW
3.31931608,GW
3.25950858,GW
3.19970108,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.22960483,GW
3.25950858,GW
3.28941233,GW
3.28941233,GW
3.28941233,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.22960483,GW
3.22960483,GW
3.25950858,GW
3.31931608,GW
3.37912357,GW
3.37912357,GW
3.37912357,GW
3.34921983,GW
3.31931608,GW
3.25950858,GW
3.19970108,GW
3.16979734,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.13026843,GW
6.21997968,GW
6.33959467,GW
6.42930592,GW
6.45920966,GW
6.42930592,GW
6.39940217,GW
6.36949842,GW
6.33959467,GW
6.33959467,GW
6.33959467,GW
6.42930592,GW
6.51901716,GW
6.54892091,GW
6.48911341,GW
6.42930592,GW
6.36949842,GW
6.27978717,GW
6.19007593,GW
6.13026843,GW
5.92094219,GW
5.89103844,GW
5.89103844,GW
5.89103844,GW
5.92094219,GW
5.98074969,GW
6.10036468,GW
6.19007593,GW
6.21997968,GW
6.21997968,GW
6.16017218,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.19007593,GW
6.27978717,GW
6.30969092,GW
6.24988343,GW
6.19007593,GW
6.13026843,GW
6.04055719,GW
5.98074969,GW
5.92094219,GW
5.92094219,GW
5.89103844,GW
5.89103844,GW
5.89103844,GW
5.92094219,GW
5.98074969,GW
6.10036468,GW
6.19007593,GW
6.21997968,GW
6.21997968,GW
6.16017218,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.19007593,GW
6.27978717,GW
6.30969092,GW
6.24988343,GW
6.19007593,GW
6.13026843,GW
6.04055719,GW
5.98074969,GW
5.92094219,GW
3.05018234,GW
3.05018234,GW
3.05018234,GW
3.08008609,GW
3.10998984,GW
3.13989359,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.10998984,GW
3.10998984,GW
3.13989359,GW
3.19970108,GW
3.25950858,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.19970108,GW
3.13989359,GW
3.10998984,GW
3.08008609,GW
3.05018234,GW
3.05018234,GW
3.05018234,GW
3.08008609,GW
3.10998984,GW
3.13989359,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.10998984,GW
3.10998984,GW
3.13989359,GW
3.19970108,GW
3.25950858,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.19970108,GW
3.13989359,GW
3.10998984,GW
3.08008609,GW
5.92094219,GW
5.89103844,GW
5.89103844,GW
5.89103844,GW
5.92094219,GW
5.98074969,GW
6.10036468,GW
6.19007593,GW
6.21997968,GW
6.21997968,GW
6.16017218,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.19007593,GW
6.27978717,GW
6.30969092,GW
6.24988343,GW
6.19007593,GW
6.13026843,GW
6.04055719,GW
5.98074969,GW
5.92094219,GW
5.92094219,GW
5.89103844,GW
5.89103844,GW
5.89103844,GW
5.92094219,GW
5.98074969,GW
6.10036468,GW
6.19007593,GW
6.21997968,GW
6.21997968,GW
6.16017218,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.19007593,GW
6.27978717,GW
6.30969092,GW
6.24988343,GW
6.19007593,GW
6.13026843,GW
6.04055719,GW
5.98074969,GW
5.92094219,GW
5.92094219,GW
5.89103844,GW
5.89103844,GW
5.89103844,GW
5.92094219,GW
5.98074969,GW
6.10036468,GW
6.19007593,GW
6.21997968,GW
6.21997968,GW
6.16017218,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.19007593,GW
6.27978717,GW
6.30969092,GW
6.24988343,GW
6.19007593,GW
6.13026843,GW
6.04055719,GW
5.98074969,GW
5.92094219,GW
5.92094219,GW
5.89103844,GW
5.89103844,GW
5.89103844,GW
5.92094219,GW
5.98074969,GW
6.10036468,GW
6.19007593,GW
6.21997968,GW
6.21997968,GW
6.16017218,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.19007593,GW
6.27978717,GW
6.30969092,GW
6.24988343,GW
6.19007593,GW
6.13026843,GW
6.04055719,GW
5.98074969,GW
5.92094219,GW
5.92094219,GW
5.89103844,GW
5.89103844,GW
5.89103844,GW
5.92094219,GW
5.98074969,GW
6.10036468,GW
6.19007593,GW
6.21997968,GW
6.21997968,GW
6.16017218,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.19007593,GW
6.27978717,GW
6.30969092,GW
6.24988343,GW
6.19007593,GW
6.13026843,GW
6.04055719,GW
5.98074969,GW
5.92094219,GW
3.05018234,GW
3.05018234,GW
3.05018234,GW
3.08008609,GW
3.10998984,GW
3.13989359,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.10998984,GW
3.10998984,GW
3.13989359,GW
3.19970108,GW
3.25950858,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.19970108,GW
3.13989359,GW
3.10998984,GW
3.08008609,GW
3.05018234,GW
3.05018234,GW
3.05018234,GW
3.08008609,GW
3.10998984,GW
3.13989359,GW
3.16979734,GW
3.16979734,GW
3.16979734,GW
3.13989359,GW
3.13989359,GW
3.13989359,GW
3.10998984,GW
3.10998984,GW
3.13989359,GW
3.19970108,GW
3.25950858,GW
3.25950858,GW
3.25950858,GW
3.22960483,GW
3.19970108,GW
3.13989359,GW
3.10998984,GW
3.08008609,GW
5.92094219,GW
5.89103844,GW
5.89103844,GW
5.89103844,GW
5.92094219,GW
5.98074969,GW
6.10036468,GW
6.19007593,GW
6.21997968,GW
6.21997968,GW
6.16017218,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.19007593,GW
6.27978717,GW
6.30969092,GW
6.24988343,GW
6.19007593,GW
6.13026843,GW
6.04055719,GW
5.98074969,GW
5.92094219,GW
5.92094219,GW
5.89103844,GW
5.89103844,GW
5.89103844,GW
5.92094219,GW
5.98074969,GW
6.10036468,GW
6.19007593,GW
6.21997968,GW
6.21997968,GW
6.16017218,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.19007593,GW
6.27978717,GW
6.30969092,GW
6.24988343,GW
6.19007593,GW
6.13026843,GW
6.04055719,GW
5.98074969,GW
5.92094219,GW
5.92094219,GW
5.89103844,GW
5.89103844,GW
5.89103844,GW
5.92094219,GW
5.98074969,GW
6.10036468,GW
6.19007593,GW
6.21997968,GW
6.21997968,GW
6.16017218,GW
6.13026843,GW
6.10036468,GW
6.10036468,GW
6.10036468,GW
6.19007593,GW
6.27978717,GW
6.30969092,GW
6.24988343,GW
6.19007593,GW
6.13026843,GW
6.04055719,GW
5.98074969,GW
5.92094219,GW
5.92094219,GW
