Demand,Unit
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.7,GW
1.7,GW
1.69,GW
1.69,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.7,GW
1.7,GW
1.69,GW
1.69,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.7,GW
1.7,GW
1.69,GW
1.69,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.7,GW
1.7,GW
1.69,GW
1.69,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
0.862,GW
0.862,GW
0.862,GW
0.863,GW
0.867,GW
0.873,GW
0.874,GW
0.873,GW
0.872,GW
0.87,GW
0.869,GW
0.868,GW
0.868,GW
0.868,GW
0.87,GW
0.875,GW
0.881,GW
0.882,GW
0.88,GW
0.878,GW
0.874,GW
0.87,GW
0.866,GW
0.863,GW
0.862,GW
0.862,GW
0.862,GW
0.863,GW
0.867,GW
0.873,GW
0.874,GW
0.873,GW
0.872,GW
0.87,GW
0.869,GW
0.868,GW
0.868,GW
0.868,GW
0.87,GW
0.875,GW
0.881,GW
0.882,GW
0.88,GW
0.878,GW
0.874,GW
0.87,GW
0.866,GW
0.863,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.7,GW
1.7,GW
1.69,GW
1.69,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.7,GW
1.7,GW
1.69,GW
1.69,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.7,GW
1.7,GW
1.69,GW
1.69,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.7,GW
1.7,GW
1.69,GW
1.69,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.7,GW
1.7,GW
1.69,GW
1.69,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
0.862,GW
0.862,GW
0.862,GW
0.863,GW
0.867,GW
0.873,GW
0.874,GW
0.873,GW
0.872,GW
0.87,GW
0.869,GW
0.868,GW
0.868,GW
0.868,GW
0.87,GW
0.875,GW
0.881,GW
0.882,GW
0.88,GW
0.878,GW
0.874,GW
0.87,GW
0.866,GW
0.863,GW
0.862,GW
0.862,GW
0.862,GW
0.863,GW
0.867,GW
0.873,GW
0.874,GW
0.873,GW
0.872,GW
0.87,GW
0.869,GW
0.868,GW
0.868,GW
0.868,GW
0.87,GW
0.875,GW
0.881,GW
0.882,GW
0.88,GW
0.878,GW
0.874,GW
0.87,GW
0.866,GW
0.863,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.7,GW
1.7,GW
1.69,GW
1.69,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.7,GW
1.7,GW
1.69,GW
1.69,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
0.848,GW
0.848,GW
0.848,GW
0.849,GW
0.853,GW
0.858,GW
0.859,GW
0.859,GW
0.857,GW
0.856,GW
0.855,GW
0.854,GW
0.854,GW
0.854,GW
0.855,GW
0.86,GW
0.866,GW
0.867,GW
0.865,GW
0.863,GW
0.86,GW
0.856,GW
0.852,GW
0.849,GW
0.848,GW
0.848,GW
0.848,GW
0.849,GW
0.853,GW
0.858,GW
0.859,GW
0.859,GW
0.857,GW
0.856,GW
0.855,GW
0.854,GW
0.854,GW
0.854,GW
0.855,GW
0.86,GW
0.866,GW
0.867,GW
0.865,GW
0.863,GW
0.86,GW
0.856,GW
0.852,GW
0.849,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
0.848,GW
0.848,GW
0.848,GW
0.849,GW
0.853,GW
0.858,GW
0.859,GW
0.859,GW
0.857,GW
0.856,GW
0.855,GW
0.854,GW
0.854,GW
0.854,GW
0.855,GW
0.86,GW
0.866,GW
0.867,GW
0.865,GW
0.863,GW
0.86,GW
0.856,GW
0.852,GW
0.849,GW
0.848,GW
0.848,GW
0.848,GW
0.849,GW
0.853,GW
0.858,GW
0.859,GW
0.859,GW
0.857,GW
0.856,GW
0.855,GW
0.854,GW
0.854,GW
0.854,GW
0.855,GW
0.86,GW
0.866,GW
0.867,GW
0.865,GW
0.863,GW
0.86,GW
0.856,GW
0.852,GW
0.849,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
0.848,GW
0.848,GW
0.848,GW
0.849,GW
0.853,GW
0.858,GW
0.859,GW
0.859,GW
0.857,GW
0.856,GW
0.855,GW
0.854,GW
0.854,GW
0.854,GW
0.855,GW
0.86,GW
0.866,GW
0.867,GW
0.865,GW
0.863,GW
0.86,GW
0.856,GW
0.852,GW
0.849,GW
0.848,GW
0.848,GW
0.848,GW
0.849,GW
0.853,GW
0.858,GW
0.859,GW
0.859,GW
0.857,GW
0.856,GW
0.855,GW
0.854,GW
0.854,GW
0.854,GW
0.855,GW
0.86,GW
0.866,GW
0.867,GW
0.865,GW
0.863,GW
0.86,GW
0.856,GW
0.852,GW
0.849,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
0.848,GW
0.848,GW
0.848,GW
0.849,GW
0.853,GW
0.858,GW
0.859,GW
0.859,GW
0.857,GW
0.856,GW
0.855,GW
0.854,GW
0.854,GW
0.854,GW
0.855,GW
0.86,GW
0.866,GW
0.867,GW
0.865,GW
0.863,GW
0.86,GW
0.856,GW
0.852,GW
0.849,GW
0.848,GW
0.848,GW
0.848,GW
0.849,GW
0.853,GW
0.858,GW
0.859,GW
0.859,GW
0.857,GW
0.856,GW
0.855,GW
0.854,GW
0.854,GW
0.854,GW
0.855,GW
0.86,GW
0.866,GW
0.867,GW
0.865,GW
0.863,GW
0.86,GW
0.856,GW
0.852,GW
0.849,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.63,GW
1.64,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.67,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.64,GW
1.64,GW
1.63,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
0.86,GW
0.86,GW
0.86,GW
0.861,GW
0.866,GW
0.871,GW
0.872,GW
0.872,GW
0.87,GW
0.868,GW
0.867,GW
0.866,GW
0.866,GW
0.866,GW
0.868,GW
0.873,GW
0.879,GW
0.881,GW
0.879,GW
0.876,GW
0.873,GW
0.868,GW
0.864,GW
0.861,GW
0.86,GW
0.86,GW
0.86,GW
0.861,GW
0.866,GW
0.871,GW
0.872,GW
0.872,GW
0.87,GW
0.868,GW
0.867,GW
0.866,GW
0.866,GW
0.866,GW
0.868,GW
0.873,GW
0.879,GW
0.881,GW
0.879,GW
0.876,GW
0.873,GW
0.868,GW
0.864,GW
0.861,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
0.86,GW
0.86,GW
0.86,GW
0.861,GW
0.866,GW
0.871,GW
0.872,GW
0.872,GW
0.87,GW
0.868,GW
0.867,GW
0.866,GW
0.866,GW
0.866,GW
0.868,GW
0.873,GW
0.879,GW
0.881,GW
0.879,GW
0.876,GW
0.873,GW
0.868,GW
0.864,GW
0.861,GW
0.86,GW
0.86,GW
0.86,GW
0.861,GW
0.866,GW
0.871,GW
0.872,GW
0.872,GW
0.87,GW
0.868,GW
0.867,GW
0.866,GW
0.866,GW
0.866,GW
0.868,GW
0.873,GW
0.879,GW
0.881,GW
0.879,GW
0.876,GW
0.873,GW
0.868,GW
0.864,GW
0.861,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
0.86,GW
0.86,GW
0.86,GW
0.861,GW
0.866,GW
0.871,GW
0.872,GW
0.872,GW
0.87,GW
0.868,GW
0.867,GW
0.866,GW
0.866,GW
0.866,GW
0.868,GW
0.873,GW
0.879,GW
0.881,GW
0.879,GW
0.876,GW
0.873,GW
0.868,GW
0.864,GW
0.861,GW
0.86,GW
0.86,GW
0.86,GW
0.861,GW
0.866,GW
0.871,GW
0.872,GW
0.872,GW
0.87,GW
0.868,GW
0.867,GW
0.866,GW
0.866,GW
0.866,GW
0.868,GW
0.873,GW
0.879,GW
0.881,GW
0.879,GW
0.876,GW
0.873,GW
0.868,GW
0.864,GW
0.861,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
0.86,GW
0.86,GW
0.86,GW
0.861,GW
0.866,GW
0.871,GW
0.872,GW
0.872,GW
0.87,GW
0.868,GW
0.867,GW
0.866,GW
0.866,GW
0.866,GW
0.868,GW
0.873,GW
0.879,GW
0.881,GW
0.879,GW
0.876,GW
0.873,GW
0.868,GW
0.864,GW
0.861,GW
0.86,GW
0.86,GW
0.86,GW
0.861,GW
0.866,GW
0.871,GW
0.872,GW
0.872,GW
0.87,GW
0.868,GW
0.867,GW
0.866,GW
0.866,GW
0.866,GW
0.868,GW
0.873,GW
0.879,GW
0.881,GW
0.879,GW
0.876,GW
0.873,GW
0.868,GW
0.864,GW
0.861,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.65,GW
1.65,GW
1.65,GW
1.65,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.67,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
1.66,GW
1.66,GW
1.65,GW
1.66,GW
1.66,GW
1.66,GW
1.67,GW
1.68,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.68,GW
1.69,GW
1.69,GW
1.69,GW
1.68,GW
1.68,GW
1.67,GW
1.66,GW
1.66,GW
0.861,GW
0.861,GW
0.861,GW
0.862,GW
0.866,GW
0.871,GW
0.873,GW
0.872,GW
0.871,GW
0.869,GW
0.868,GW
0.867,GW
0.867,GW
0.867,GW
0.869,GW
0.874,GW
0.88,GW
0.881,GW
0.879,GW
0.876,GW
0.873,GW
0.869,GW
0.865,GW
0.862,GW
0.861,GW
0.861,GW
0.861,GW
0.862,GW
0.866,GW
0.871,GW
0.873,GW
0.872,GW
0.871,GW
0.869,GW
0.868,GW
0.867,GW
0.867,GW
0.867,GW
0.869,GW
0.874,GW
0.88,GW
